x,y,relation
External Vendor Assignment,Vendor Reference,cuncurrency
External Vendor Assignment,Urgency Change,cuncurrency
External Vendor Assignment,Impact Change,cuncurrency
External Vendor Assignment,Quality Indicator Fixed,cuncurrency
External Vendor Assignment,Problem Workaround,independency
External Vendor Assignment,Problem Closure,independency
External Vendor Assignment,Service Change,independency
External Vendor Assignment,Affected CI Change,cuncurrency
External Vendor Assignment,Referred,cuncurrency
External Vendor Assignment,Vendor Reference Change,cuncurrency
External Vendor Assignment,Incident reproduction,independency
External Vendor Assignment,Quality Indicator,cuncurrency
External Vendor Assignment,Notify By Change,cuncurrency
External Vendor Assignment,Contact Change,cuncurrency
External Vendor Assignment,Mail to Customer,cuncurrency
External Vendor Assignment,Quality Indicator Set,cuncurrency
External Vendor Assignment,Callback Request,independency
External Vendor Assignment,External update,cuncurrency
External Vendor Assignment,External Vendor Reassignment,cuncurrency
External Vendor Assignment,alert stage 1,independency
External Vendor Assignment,Dial-in,independency
Pending vendor,Reassignment,cuncurrency
Pending vendor,Update from customer,cuncurrency
Pending vendor,Operator Update,cuncurrency
Pending vendor,Assignment,cuncurrency
Pending vendor,Closed,cuncurrency
Pending vendor,Caused By CI,cuncurrency
Pending vendor,Update,cuncurrency
Pending vendor,Status Change,cuncurrency
Pending vendor,Description Update,cuncurrency
Pending vendor,Analysis/Research,cuncurrency
Pending vendor,Resolved,cuncurrency
Pending vendor,OO Response,independency
Pending vendor,Communication with customer,cuncurrency
Pending vendor,External Vendor Assignment,cuncurrency
Pending vendor,Pending vendor,cuncurrency
Pending vendor,Open,cuncurrency
Pending vendor,Communication with vendor,cuncurrency
Pending vendor,Reopen,cuncurrency
Pending vendor,Vendor Reference,cuncurrency
Pending vendor,Urgency Change,cuncurrency
Pending vendor,Impact Change,independency
Pending vendor,Quality Indicator Fixed,cuncurrency
Pending vendor,Problem Workaround,independency
Pending vendor,Problem Closure,independency
Pending vendor,Service Change,cuncurrency
Pending vendor,Affected CI Change,independency
Pending vendor,Referred,cuncurrency
Pending vendor,Vendor Reference Change,independency
Pending vendor,Incident reproduction,independency
Pending vendor,Quality Indicator,cuncurrency
Pending vendor,Notify By Change,cuncurrency
Pending vendor,Contact Change,independency
Pending vendor,Mail to Customer,cuncurrency
Pending vendor,Quality Indicator Set,cuncurrency
Pending vendor,Callback Request,independency
Pending vendor,External update,independency
Pending vendor,External Vendor Reassignment,cuncurrency
Pending vendor,alert stage 1,independency
Pending vendor,Dial-in,independency
Open,Reassignment,cuncurrency
Open,Update from customer,cuncurrency
Open,Operator Update,cuncurrency
Open,Assignment,cuncurrency
Open,Closed,cuncurrency
Open,Caused By CI,cuncurrency
Open,Update,cuncurrency
Open,Status Change,cuncurrency
Open,Description Update,cuncurrency
Open,Analysis/Research,cuncurrency
Open,Resolved,cuncurrency
Open,OO Response,cuncurrency
Open,Communication with customer,cuncurrency
Open,External Vendor Assignment,cuncurrency
Open,Pending vendor,cuncurrency
Open,Open,cuncurrency
Open,Communication with vendor,cuncurrency
Open,Reopen,cuncurrency
Open,Vendor Reference,cuncurrency
Open,Urgency Change,cuncurrency
Open,Impact Change,cuncurrency
Open,Quality Indicator Fixed,cuncurrency
Open,Problem Workaround,independency
Open,Problem Closure,independency
Open,Service Change,cuncurrency
Open,Affected CI Change,cuncurrency
Open,Referred,cuncurrency
Open,Vendor Reference Change,cuncurrency
Open,Incident reproduction,independency
Open,Quality Indicator,cuncurrency
Open,Notify By Change,cuncurrency
Open,Contact Change,cuncurrency
Open,Mail to Customer,cuncurrency
Open,Quality Indicator Set,cuncurrency
Open,Callback Request,independency
Open,External update,cuncurrency
Open,External Vendor Reassignment,cuncurrency
Open,alert stage 1,independency
Open,Dial-in,independency
Communication with vendor,Reassignment,cuncurrency
Communication with vendor,Update from customer,cuncurrency
Communication with vendor,Operator Update,cuncurrency
Communication with vendor,Assignment,cuncurrency
Communication with vendor,Closed,cuncurrency
Communication with vendor,Caused By CI,cuncurrency
Communication with vendor,Update,cuncurrency
Communication with vendor,Status Change,cuncurrency
Communication with vendor,Description Update,cuncurrency
Communication with vendor,Analysis/Research,cuncurrency
Communication with vendor,Resolved,cuncurrency
Communication with vendor,OO Response,independency
Communication with vendor,Communication with customer,cuncurrency
Communication with vendor,External Vendor Assignment,cuncurrency
Communication with vendor,Pending vendor,cuncurrency
Communication with vendor,Open,cuncurrency
Communication with vendor,Communication with vendor,cuncurrency
Communication with vendor,Reopen,cuncurrency
Communication with vendor,Vendor Reference,cuncurrency
Communication with vendor,Urgency Change,cuncurrency
Communication with vendor,Impact Change,cuncurrency
Communication with vendor,Quality Indicator Fixed,cuncurrency
Communication with vendor,Problem Workaround,independency
Communication with vendor,Problem Closure,independency
Communication with vendor,Service Change,cuncurrency
Communication with vendor,Affected CI Change,independency
Communication with vendor,Referred,cuncurrency
Communication with vendor,Vendor Reference Change,cuncurrency
Communication with vendor,Incident reproduction,cuncurrency
Communication with vendor,Quality Indicator,cuncurrency
Communication with vendor,Notify By Change,independency
Communication with vendor,Contact Change,independency
Communication with vendor,Mail to Customer,cuncurrency
Communication with vendor,Quality Indicator Set,cuncurrency
Communication with vendor,Callback Request,independency
Communication with vendor,External update,cuncurrency
Communication with vendor,External Vendor Reassignment,cuncurrency
Communication with vendor,alert stage 1,independency
Communication with vendor,Dial-in,independency
Reopen,Reassignment,cuncurrency
Reopen,Update from customer,cuncurrency
Reopen,Operator Update,cuncurrency
Reopen,Assignment,cuncurrency
Reopen,Closed,cuncurrency
Reopen,Caused By CI,cuncurrency
Reopen,Update,cuncurrency
Reopen,Status Change,cuncurrency
Reopen,Description Update,cuncurrency
Reopen,Analysis/Research,cuncurrency
Reopen,Resolved,cuncurrency
Reopen,OO Response,independency
Reopen,Communication with customer,cuncurrency
Reopen,External Vendor Assignment,cuncurrency
Reopen,Pending vendor,cuncurrency
Reopen,Open,cuncurrency
Reopen,Communication with vendor,cuncurrency
Reopen,Reopen,independency
Reopen,Vendor Reference,independency
Reopen,Urgency Change,independency
Reopen,Impact Change,cuncurrency
Reopen,Quality Indicator Fixed,cuncurrency
Reopen,Problem Workaround,independency
Reopen,Problem Closure,independency
Reopen,Service Change,independency
Reopen,Affected CI Change,independency
Reopen,Referred,independency
Reopen,Vendor Reference Change,cuncurrency
Reopen,Incident reproduction,cuncurrency
Reopen,Quality Indicator,cuncurrency
Reopen,Notify By Change,cuncurrency
Reopen,Contact Change,cuncurrency
Reopen,Mail to Customer,cuncurrency
Reopen,Quality Indicator Set,independency
Reopen,Callback Request,independency
Reopen,External update,independency
Reopen,External Vendor Reassignment,independency
Reopen,alert stage 1,independency
Reopen,Dial-in,independency
Vendor Reference,Reassignment,cuncurrency
Vendor Reference,Update from customer,cuncurrency
Vendor Reference,Operator Update,cuncurrency
Vendor Reference,Assignment,cuncurrency
Vendor Reference,Closed,cuncurrency
Vendor Reference,Caused By CI,independency
Vendor Reference,Update,cuncurrency
Vendor Reference,Status Change,cuncurrency
Vendor Reference,Description Update,cuncurrency
Vendor Reference,Analysis/Research,independency
Vendor Reference,Resolved,cuncurrency
Vendor Reference,OO Response,independency
Vendor Reference,Communication with customer,cuncurrency
Vendor Reference,External Vendor Assignment,cuncurrency
Vendor Reference,Pending vendor,cuncurrency
Vendor Reference,Open,cuncurrency
Vendor Reference,Communication with vendor,cuncurrency
Vendor Reference,Reopen,independency
Vendor Reference,Vendor Reference,independency
Vendor Reference,Urgency Change,independency
Vendor Reference,Impact Change,cuncurrency
Vendor Reference,Quality Indicator Fixed,independency
Vendor Reference,Problem Workaround,independency
Vendor Reference,Problem Closure,independency
Vendor Reference,Service Change,independency
Vendor Reference,Affected CI Change,independency
Vendor Reference,Referred,cuncurrency
Vendor Reference,Vendor Reference Change,cuncurrency
Vendor Reference,Incident reproduction,cuncurrency
Vendor Reference,Quality Indicator,independency
Vendor Reference,Notify By Change,independency
Vendor Reference,Contact Change,independency
Vendor Reference,Mail to Customer,independency
Vendor Reference,Quality Indicator Set,cuncurrency
Vendor Reference,Callback Request,independency
Vendor Reference,External update,independency
Vendor Reference,External Vendor Reassignment,cuncurrency
Vendor Reference,alert stage 1,independency
Vendor Reference,Dial-in,independency
Urgency Change,Reassignment,cuncurrency
Urgency Change,Update from customer,cuncurrency
Urgency Change,Operator Update,cuncurrency
Urgency Change,Assignment,cuncurrency
Urgency Change,Closed,cuncurrency
Urgency Change,Caused By CI,cuncurrency
Urgency Change,Update,cuncurrency
Urgency Change,Status Change,cuncurrency
Urgency Change,Description Update,cuncurrency
Urgency Change,Analysis/Research,cuncurrency
Urgency Change,Resolved,cuncurrency
Urgency Change,OO Response,independency
Urgency Change,Communication with customer,cuncurrency
Urgency Change,External Vendor Assignment,cuncurrency
Urgency Change,Pending vendor,cuncurrency
Urgency Change,Open,cuncurrency
Urgency Change,Communication with vendor,cuncurrency
Urgency Change,Reopen,independency
Urgency Change,Vendor Reference,independency
Urgency Change,Urgency Change,cuncurrency
Urgency Change,Impact Change,cuncurrency
Urgency Change,Quality Indicator Fixed,cuncurrency
Urgency Change,Problem Workaround,independency
Urgency Change,Problem Closure,independency
Urgency Change,Service Change,cuncurrency
Urgency Change,Affected CI Change,cuncurrency
Urgency Change,Referred,independency
Urgency Change,Vendor Reference Change,independency
Urgency Change,Incident reproduction,independency
Urgency Change,Quality Indicator,independency
Urgency Change,Notify By Change,cuncurrency
Urgency Change,Contact Change,cuncurrency
Urgency Change,Mail to Customer,cuncurrency
Urgency Change,Quality Indicator Set,cuncurrency
Urgency Change,Callback Request,independency
Urgency Change,External update,cuncurrency
Urgency Change,External Vendor Reassignment,independency
Urgency Change,alert stage 1,independency
Urgency Change,Dial-in,independency
Impact Change,Reassignment,cuncurrency
Impact Change,Update from customer,cuncurrency
Impact Change,Operator Update,cuncurrency
Impact Change,Assignment,cuncurrency
Impact Change,Closed,cuncurrency
Impact Change,Caused By CI,cuncurrency
Impact Change,Update,cuncurrency
Impact Change,Status Change,cuncurrency
Impact Change,Description Update,cuncurrency
Impact Change,Analysis/Research,cuncurrency
Impact Change,Resolved,independency
Impact Change,OO Response,independency
Impact Change,Communication with customer,cuncurrency
Impact Change,External Vendor Assignment,cuncurrency
Impact Change,Pending vendor,independency
Impact Change,Open,cuncurrency
Impact Change,Communication with vendor,cuncurrency
Impact Change,Reopen,cuncurrency
Impact Change,Vendor Reference,cuncurrency
Impact Change,Urgency Change,cuncurrency
Impact Change,Impact Change,cuncurrency
Impact Change,Quality Indicator Fixed,cuncurrency
Impact Change,Problem Workaround,independency
Impact Change,Problem Closure,independency
Impact Change,Service Change,cuncurrency
Impact Change,Affected CI Change,cuncurrency
Impact Change,Referred,independency
Impact Change,Vendor Reference Change,cuncurrency
Impact Change,Incident reproduction,independency
Impact Change,Quality Indicator,independency
Impact Change,Notify By Change,cuncurrency
Impact Change,Contact Change,cuncurrency
Impact Change,Mail to Customer,cuncurrency
Impact Change,Quality Indicator Set,cuncurrency
Impact Change,Callback Request,independency
Impact Change,External update,independency
Impact Change,External Vendor Reassignment,independency
Impact Change,alert stage 1,independency
Impact Change,Dial-in,independency
Quality Indicator Fixed,Reassignment,cuncurrency
Quality Indicator Fixed,Update from customer,cuncurrency
Quality Indicator Fixed,Operator Update,cuncurrency
Quality Indicator Fixed,Assignment,cuncurrency
Quality Indicator Fixed,Closed,cuncurrency
Quality Indicator Fixed,Caused By CI,cuncurrency
Quality Indicator Fixed,Update,cuncurrency
Quality Indicator Fixed,Status Change,cuncurrency
Quality Indicator Fixed,Description Update,cuncurrency
Quality Indicator Fixed,Analysis/Research,cuncurrency
Quality Indicator Fixed,Resolved,cuncurrency
Quality Indicator Fixed,OO Response,independency
Quality Indicator Fixed,Communication with customer,cuncurrency
Quality Indicator Fixed,External Vendor Assignment,cuncurrency
Quality Indicator Fixed,Pending vendor,cuncurrency
Quality Indicator Fixed,Open,cuncurrency
Quality Indicator Fixed,Communication with vendor,cuncurrency
Quality Indicator Fixed,Reopen,cuncurrency
Quality Indicator Fixed,Vendor Reference,independency
Quality Indicator Fixed,Urgency Change,cuncurrency
Quality Indicator Fixed,Impact Change,cuncurrency
Quality Indicator Fixed,Quality Indicator Fixed,cuncurrency
Quality Indicator Fixed,Problem Workaround,independency
Quality Indicator Fixed,Problem Closure,independency
Quality Indicator Fixed,Service Change,independency
Quality Indicator Fixed,Affected CI Change,cuncurrency
Quality Indicator Fixed,Referred,independency
Quality Indicator Fixed,Vendor Reference Change,independency
Quality Indicator Fixed,Incident reproduction,independency
Quality Indicator Fixed,Quality Indicator,independency
Quality Indicator Fixed,Notify By Change,cuncurrency
Quality Indicator Fixed,Contact Change,cuncurrency
Quality Indicator Fixed,Mail to Customer,cuncurrency
Quality Indicator Fixed,Quality Indicator Set,cuncurrency
Quality Indicator Fixed,Callback Request,independency
Quality Indicator Fixed,External update,independency
Quality Indicator Fixed,External Vendor Reassignment,independency
Quality Indicator Fixed,alert stage 1,independency
Quality Indicator Fixed,Dial-in,independency
Problem Workaround,Reassignment,cuncurrency
Problem Workaround,Update from customer,independency
Problem Workaround,Operator Update,cuncurrency
Problem Workaround,Assignment,cuncurrency
Problem Workaround,Closed,cuncurrency
Problem Workaround,Caused By CI,independency
Problem Workaround,Update,cuncurrency
Problem Workaround,Status Change,cuncurrency
Problem Workaround,Description Update,independency
Problem Workaround,Analysis/Research,independency
Problem Workaround,Resolved,cuncurrency
Problem Workaround,OO Response,independency
Problem Workaround,Communication with customer,cuncurrency
Problem Workaround,External Vendor Assignment,independency
Problem Workaround,Pending vendor,independency
Problem Workaround,Open,independency
Problem Workaround,Communication with vendor,independency
Problem Workaround,Reopen,independency
Problem Workaround,Vendor Reference,independency
Problem Workaround,Urgency Change,independency
Problem Workaround,Impact Change,independency
Problem Workaround,Quality Indicator Fixed,independency
Problem Workaround,Problem Workaround,cuncurrency
Problem Workaround,Problem Closure,independency
Problem Workaround,Service Change,independency
Problem Workaround,Affected CI Change,independency
Problem Workaround,Referred,independency
Problem Workaround,Vendor Reference Change,independency
Problem Workaround,Incident reproduction,independency
Problem Workaround,Quality Indicator,independency
Problem Workaround,Notify By Change,independency
Problem Workaround,Contact Change,independency
Problem Workaround,Mail to Customer,independency
Problem Workaround,Quality Indicator Set,independency
Problem Workaround,Callback Request,independency
Problem Workaround,External update,cuncurrency
Problem Workaround,External Vendor Reassignment,independency
Problem Workaround,alert stage 1,independency
Problem Workaround,Dial-in,independency
Problem Closure,Reassignment,cuncurrency
Problem Closure,Update from customer,cuncurrency
Problem Closure,Operator Update,cuncurrency
Problem Closure,Assignment,cuncurrency
Problem Closure,Closed,cuncurrency
Problem Closure,Caused By CI,independency
Problem Closure,Update,cuncurrency
Problem Closure,Status Change,cuncurrency
Problem Closure,Description Update,independency
Problem Closure,Analysis/Research,independency
Problem Closure,Resolved,cuncurrency
Problem Closure,OO Response,independency
Problem Closure,Communication with customer,cuncurrency
Problem Closure,External Vendor Assignment,independency
Problem Closure,Pending vendor,independency
Problem Closure,Open,independency
Problem Closure,Communication with vendor,independency
Problem Closure,Reopen,independency
Problem Closure,Vendor Reference,independency
Problem Closure,Urgency Change,independency
Problem Closure,Impact Change,independency
Problem Closure,Quality Indicator Fixed,independency
Problem Closure,Problem Workaround,independency
Problem Closure,Problem Closure,cuncurrency
Problem Closure,Service Change,independency
Problem Closure,Affected CI Change,independency
Problem Closure,Referred,independency
Problem Closure,Vendor Reference Change,independency
Problem Closure,Incident reproduction,independency
Problem Closure,Quality Indicator,independency
Problem Closure,Notify By Change,independency
Problem Closure,Contact Change,independency
Problem Closure,Mail to Customer,independency
Problem Closure,Quality Indicator Set,independency
Problem Closure,Callback Request,independency
Problem Closure,External update,independency
Problem Closure,External Vendor Reassignment,independency
Problem Closure,alert stage 1,independency
Problem Closure,Dial-in,independency
Service Change,Reassignment,cuncurrency
Service Change,Update from customer,cuncurrency
Service Change,Operator Update,cuncurrency
Service Change,Assignment,cuncurrency
Service Change,Closed,cuncurrency
Service Change,Caused By CI,cuncurrency
Service Change,Update,cuncurrency
Service Change,Status Change,cuncurrency
Service Change,Description Update,cuncurrency
Service Change,Analysis/Research,cuncurrency
Service Change,Resolved,independency
Service Change,OO Response,independency
Service Change,Communication with customer,independency
Service Change,External Vendor Assignment,independency
Service Change,Pending vendor,cuncurrency
Service Change,Open,cuncurrency
Service Change,Communication with vendor,cuncurrency
Service Change,Reopen,independency
Service Change,Vendor Reference,independency
Service Change,Urgency Change,cuncurrency
Service Change,Impact Change,cuncurrency
Service Change,Quality Indicator Fixed,independency
Service Change,Problem Workaround,independency
Service Change,Problem Closure,independency
Service Change,Service Change,independency
Service Change,Affected CI Change,cuncurrency
Service Change,Referred,independency
Service Change,Vendor Reference Change,independency
Service Change,Incident reproduction,independency
Service Change,Quality Indicator,independency
Service Change,Notify By Change,independency
Service Change,Contact Change,independency
Service Change,Mail to Customer,independency
Service Change,Quality Indicator Set,independency
Service Change,Callback Request,independency
Service Change,External update,independency
Service Change,External Vendor Reassignment,independency
Service Change,alert stage 1,independency
Service Change,Dial-in,independency
Affected CI Change,Reassignment,cuncurrency
Affected CI Change,Update from customer,cuncurrency
Affected CI Change,Operator Update,cuncurrency
Affected CI Change,Assignment,cuncurrency
Affected CI Change,Closed,cuncurrency
Affected CI Change,Caused By CI,cuncurrency
Affected CI Change,Update,cuncurrency
Affected CI Change,Status Change,cuncurrency
Affected CI Change,Description Update,cuncurrency
Affected CI Change,Analysis/Research,cuncurrency
Affected CI Change,Resolved,independency
Affected CI Change,OO Response,independency
Affected CI Change,Communication with customer,cuncurrency
Affected CI Change,External Vendor Assignment,cuncurrency
Affected CI Change,Pending vendor,independency
Affected CI Change,Open,cuncurrency
Affected CI Change,Communication with vendor,independency
Affected CI Change,Reopen,independency
Affected CI Change,Vendor Reference,independency
Affected CI Change,Urgency Change,cuncurrency
Affected CI Change,Impact Change,cuncurrency
Affected CI Change,Quality Indicator Fixed,cuncurrency
Affected CI Change,Problem Workaround,independency
Affected CI Change,Problem Closure,independency
Affected CI Change,Service Change,cuncurrency
Affected CI Change,Affected CI Change,independency
Affected CI Change,Referred,independency
Affected CI Change,Vendor Reference Change,independency
Affected CI Change,Incident reproduction,independency
Affected CI Change,Quality Indicator,independency
Affected CI Change,Notify By Change,cuncurrency
Affected CI Change,Contact Change,cuncurrency
Affected CI Change,Mail to Customer,independency
Affected CI Change,Quality Indicator Set,independency
Affected CI Change,Callback Request,independency
Affected CI Change,External update,independency
Affected CI Change,External Vendor Reassignment,independency
Affected CI Change,alert stage 1,independency
Affected CI Change,Dial-in,independency
Referred,Reassignment,cuncurrency
Referred,Update from customer,independency
Referred,Operator Update,cuncurrency
Referred,Assignment,cuncurrency
Referred,Closed,cuncurrency
Referred,Caused By CI,independency
Referred,Update,cuncurrency
Referred,Status Change,cuncurrency
Referred,Description Update,independency
Referred,Analysis/Research,cuncurrency
Referred,Resolved,independency
Referred,OO Response,independency
Referred,Communication with customer,independency
Referred,External Vendor Assignment,cuncurrency
Referred,Pending vendor,cuncurrency
Referred,Open,cuncurrency
Referred,Communication with vendor,cuncurrency
Referred,Reopen,independency
Referred,Vendor Reference,cuncurrency
